record_ID,units_sold
220578,92
220579,58
220580,53
220581,45
220585,37
220586,8
220588,205
220589,143
220590,90
220593,94
220594,94
220595,137
220596,23
220599,151
220600,232
220601,138
220602,35
220606,77
220607,99
220608,63
220610,51
220611,82
220612,25
220615,71
220616,74
220617,19
220618,29
220619,51
220620,40
220621,11
220622,15
220623,18
220624,121
220625,65
220626,57
220627,31
220628,26
220630,45
220631,72
220632,58
220634,30
220635,42
220636,6
220638,33
220642,34
220643,22
220644,6
220645,6
220646,121
220647,52
220648,13
220649,6
220650,28
220651,57
220652,42
220655,40
220657,71
220658,68
220660,18
220661,47
220662,21
220664,7
220666,47
220667,69
220668,7
220670,17
220671,18
220672,11
220675,61
220676,63
220677,16
220679,41
220680,65
220681,51
220682,17
220683,20
220684,21
220685,84
220686,61
220687,30
220688,18
220689,12
220690,35
220691,30
220692,25
220694,35
220695,43
220697,136
220698,101
220699,37
220700,62
220701,59
220702,78
220704,25
220705,98
220706,81
220707,73
220708,18
220709,12
220710,51
220711,46
220714,39
220715,47
220721,74
220722,48
220723,15
220724,51
220725,45
220726,87
220730,71
220731,87
220732,73
220733,50
220734,34
220737,30
220738,8
220739,46
220740,34
220741,13
220742,34
220743,51
220744,40
220748,85
220749,74
220750,86
220751,47
220752,119
220753,53
220755,66
220756,62
220759,45
220761,15
220762,31
220763,31
220764,2
220767,75
220768,49
220769,42
220770,25
220771,21
220772,33
220773,60
220774,32
220775,0
220776,20
220777,27
220779,13
220781,130
220782,87
220783,53
220786,62
220787,65
220788,82
220791,95
220792,156
220793,99
220794,22
220795,16
220797,65
220798,39
220799,26
220801,43
220802,52
220804,13
220807,21
220808,65
220809,31
220811,26
220812,37
220813,36
220816,73
220817,92
220818,28
220819,25
220820,18
220821,33
220822,36
220823,28
220826,22
220827,14
220828,11
220829,39
220830,21
220831,18
220832,25
220833,31
220837,74
220838,51
220841,26
220842,8
220845,162
220846,98
220847,55
220850,70
220851,90
220852,96
220855,31
220856,123
220857,166
220858,98
220859,29
220860,17
220861,70
220862,49
220863,35
220865,31
220866,44
220867,21
220870,75
220871,79
220872,20
220873,9
220875,35
220876,61
220877,39
220878,17
220879,18
220880,12
220881,75
220882,100
220883,47
220884,23
220885,17
220886,39
220887,36
220888,32
220889,11
220890,27
220891,37
220893,15
220894,10
220895,19
220896,41
220897,38
220900,41
220901,36
220902,9
220903,13
220905,85
220906,38
220907,50
220908,16
220909,9
220911,35
220912,44
220913,37
220915,27
220916,27
220918,9
220919,5
220920,11
220921,304
220922,239
220923,67
220924,25
220926,81
220927,131
220928,191
220932,205
220933,289
220934,165
220935,50
220936,42
220938,113
220939,75
220940,44
220941,31
220942,42
220943,69
220944,11
220945,44
220947,12
220948,116
220949,84
220951,43
220952,42
220953,60
220956,18
220957,78
220958,85
220959,70
220960,23
220961,15
220962,46
220963,33
220966,29
220967,37
220970,179
220971,113
220972,69
220973,24
220975,86
220976,92
220977,113
220979,132
220980,163
220981,155
220982,33
220983,26
220985,81
220986,68
220988,31
220989,39
220990,57
220992,29
220995,45
220999,25
221000,40
221001,33
221002,18
221003,14
221004,16
221005,76
221006,47
221007,33
221008,20
221009,13
221011,36
221012,46
221013,31
221014,18
221015,26
221016,32
221017,37
221018,30
221020,23
221021,33
221022,22
221023,6
221026,95
221027,21
221028,32
221029,12
221032,31
221033,22
221036,22
221039,57
221040,28
221043,34
221044,55
221045,47
221046,14
221049,102
221050,81
221051,73
221052,27
221053,34
221055,52
221056,55
221057,42
221058,11
221059,22
221060,30
221062,30
221063,16
221064,24
221067,22
221068,44
221069,18
221071,6
221072,39
221073,46
221074,15
221075,18
221076,49
221079,23
221084,11
221085,17
221086,44
221087,16
221088,3
221090,47
221091,38
221092,16
221095,15
221096,14
221099,9
221100,101
221101,76
221102,40
221104,42
221105,54
221106,59
221109,94
221110,131
221111,70
221112,9
221114,52
221115,33
221116,104
221117,34
221118,42
221119,51
221120,13
221122,96
221123,65
221124,26
221126,25
221127,28
221128,29
221132,60
221133,82
221134,64
221135,45
221136,40
221137,25
221138,24
221140,32
221141,36
221142,34
221145,35
221146,25
221149,84
221150,74
221151,47
221152,43
221153,17
221154,37
221155,53
221156,36
221158,19
221159,25
221162,62
221163,63
221164,33
221166,35
221167,56
221168,41
221169,13
221170,20
221171,23
221172,96
221173,108
221174,64
221175,27
221176,22
221178,45
221179,51
221180,38
221181,25
221182,35
221183,49
221184,7
221186,25
221187,20
221191,24
221192,22
221196,60
221197,15
221198,12
221201,22
221202,14
221205,17
221206,157
221207,102
221208,56
221210,54
221211,48
221212,80
221216,176
221217,90
221218,94
221219,25
221220,18
221221,60
221222,47
221223,27
221224,18
221225,25
221226,43
221228,21
221232,122
221233,100
221234,55
221237,61
221238,68
221239,84
221240,25
221243,96
221244,152
221245,44
221248,56
221249,33
221250,17
221252,44
221253,61
221254,15
221256,73
221257,72
221258,39
221260,30
221261,59
221262,48
221263,13
221264,14
221265,17
221266,101
221267,74
221268,43
221269,27
221270,22
221271,39
221272,49
221273,37
221274,13
221275,31
221276,44
221277,5
221278,19
221280,19
221281,37
221282,35
221284,23
221285,37
221286,36
221287,13
221289,8
221290,70
221291,56
221292,28
221293,27
221294,35
221295,20
221297,17
221298,23
221299,11
221307,23
221311,91
221312,50
221313,30
221315,25
221316,29
221317,42
221319,70
221320,55
221321,46
221322,14
221324,37
221325,30
221326,9
221329,23
221331,9
221332,54
221333,40
221334,15
221335,30
221336,29
221337,9
221338,74
221339,46
221340,44
221341,22
221342,17
221343,32
221344,38
221345,29
221346,10
221347,22
221348,33
221351,14
221352,24
221353,203
221354,160
221355,87
221358,70
221359,80
221360,91
221363,28
221364,124
221365,185
221366,163
221367,36
221371,61
221372,55
221373,164
221375,29
221376,51
221378,26
221379,10
221381,17
221383,19
221384,30
221386,5
221388,65
221389,42
221390,15
221391,16
221392,62
221393,36
221399,110
221400,74
221401,46
221403,42
221404,47
221405,67
221409,110
221410,90
221411,73
221414,44
221415,37
221417,16
221419,46
221420,13
221422,94
221423,78
221424,46
221425,45
221426,46
221427,75
221429,92
221430,90
221431,66
221432,33
221433,22
221434,52
221435,36
221436,31
221438,24
221439,41
221440,4
221441,19
221444,29
221449,45
221452,14
221453,44
221454,31
221457,32
221459,47
221460,34
221462,48
221463,34
221464,73
221465,44
221466,14
221467,16
221469,102
221470,91
221471,54
221472,39
221473,28
221476,44
221477,41
221478,31
221480,34
221481,38
221485,33
221487,10
221488,26
221489,52
221490,61
221492,14
221493,12
221494,51
221495,73
221496,42
221498,6
221499,26
221500,26
221501,15
221504,189
221505,127
221506,35
221509,57
221510,68
221511,94
221514,26
221515,100
221516,120
221517,98
221518,17
221519,11
221520,57
221521,38
221522,17
221524,46
221525,48
221527,11
221530,81
221531,36
221532,7
221535,23
221536,52
221537,29
221538,9
221539,12
221540,10
221541,66
221542,54
221543,23
221544,16
221545,10
221547,40
221548,33
221549,16
221550,28
221551,29
221553,68
221554,43
221555,18
221556,33
221557,46
221558,40
221559,9
221560,12
221561,13
221562,74
221563,59
221564,39
221565,16
221566,11
221567,32
221568,41
221569,30
221571,27
221572,27
221574,10
221575,47
221576,41
221578,23
221579,52
221580,27
221583,54
221584,54
221585,30
221588,25
221589,27
221593,14
221594,8
221595,8
221596,14
221597,62
221598,52
221599,20
221600,27
221601,48
221602,38
221603,4
221604,8
221605,9
221606,71
221607,66
221608,25
221610,10
221611,27
221612,26
221613,18
221616,24
221617,10
221619,12
221620,84
221621,48
221622,28
221624,22
221625,21
221626,23
221629,18
221630,66
221631,71
221632,16
221633,35
221634,21
221639,62
221640,42
221641,20
221642,34
221643,29
221646,48
221647,58
221648,45
221651,34
221652,19
221656,11
221657,65
221658,41
221659,20
221661,30
221662,42
221663,36
221664,70
221665,85
221666,58
221669,40
221670,41
221671,17
221673,20
221674,21
221675,11
221676,12
221679,16
221680,22
221681,19
221682,36
221687,55
221688,32
221690,20
221691,32
221692,22
221695,38
221696,36
221697,14
221699,26
221701,89
221702,31
221703,27
221704,15
221705,9
221706,25
221707,27
221708,19
221711,18
221713,8
221715,49
221716,44
221717,22
221718,14
221720,27
221721,43
221722,38
221723,9
221725,16
221726,65
221727,42
221728,31
221730,8
221731,28
221732,38
221733,27
221735,20
221736,24
221739,24
221744,47
221745,37
221746,11
221747,11
221748,13
221749,51
221750,48
221751,17
221752,22
221753,33
221757,19
221758,30
221759,30
221760,13
221761,26
221762,39
221763,27
221764,4
221765,11
221766,68
221767,48
221768,40
221769,15
221771,36
221772,31
221775,24
221777,70
221778,56
221781,29
221782,51
221783,31
221784,13
221785,13
221786,16
221787,73
221788,70
221789,42
221790,25
221791,20
221792,35
221793,30
221794,26
221796,13
221797,20
221798,21
221799,129
221800,94
221801,46
221803,58
221804,68
221805,93
221808,35
221809,75
221810,134
221811,88
221814,59
221815,41
221819,42
221823,46
221824,43
221825,13
221827,28
221828,47
221829,26
221832,55
221833,49
221834,43
221835,26
221836,20
221837,29
221838,36
221842,13
221844,30
221845,27
221847,11
221848,25
221849,60
221850,39
221853,84
221854,89
221855,33
221857,37
221858,51
221859,36
221862,52
221865,49
221866,50
221867,21
221869,38
221870,69
221871,43
221872,19
221873,21
221874,20
221875,90
221876,71
221877,49
221878,21
221880,34
221881,42
221882,24
221883,21
221884,37
221885,41
221887,80
221888,45
221891,18
221892,25
221893,30
221895,51
221896,44
221897,39
221900,35
221904,20
221907,106
221908,73
221909,22
221911,43
221912,50
221913,47
221917,59
221918,98
221919,69
221920,49
221921,39
221922,37
221925,32
221927,201
221928,132
221929,68
221932,71
221933,69
221934,94
221936,102
221937,166
221938,93
221939,45
221940,31
221942,72
221943,50
221944,38
221945,28
221946,40
221947,65
221948,8
221949,25
221950,209
221951,170
221952,58
221953,21
221955,80
221956,80
221957,98
221961,117
221962,175
221963,92
221964,20
221965,15
221967,74
221968,56
221969,32
221970,19
221971,46
221972,65
221974,17
221978,25
221979,24
221980,9
221981,13
221982,32
221983,39
221984,31
221987,79
221988,41
221989,44
221990,7
221991,26
221993,34
221996,26
221998,23
221999,26
222001,16
222002,31
222003,17
222006,55
222007,23
222008,17
222011,20
222012,42
222013,33
222015,11
222016,20
222017,19
222020,9
222022,34
222024,16
222026,17
222030,113
222031,69
222032,41
222033,44
222034,44
222035,69
222039,82
222040,96
222041,57
222042,20
222043,14
222044,47
222045,34
222047,23
222048,25
222049,36
222052,62
222053,37
222056,33
222057,33
222060,62
222061,31
222062,49
222065,35
222066,17
222067,3
222070,1
222073,136
222074,69
222075,46
222077,48
222078,46
222079,63
222082,85
222083,82
222084,72
222085,25
222087,47
222088,34
222089,16
222091,23
222092,34
222094,21
222095,34
222100,47
222101,25
222104,7
222105,69
222106,35
222107,42
222108,13
222110,22
222112,31
222114,23
222117,30
222118,32
222121,32
222122,29
222124,59
222125,54
222126,42
222127,22
222128,14
222129,33
222130,42
222131,26
222133,14
222134,25
222136,15
222137,24
222138,22
222142,24
222143,49
222144,22
222145,10
222146,8
222147,7
222148,60
222149,69
222150,1
222153,24
222154,32
222155,19
222158,150
222159,97
222160,55
222161,35
222162,24
222163,82
222164,106
222165,131
222167,16
222168,25
222169,157
222170,149
222171,174
222172,38
222173,26
222176,68
222177,74
222178,31
222180,55
222181,59
222182,6
222183,31
222184,22
222186,78
222187,41
222188,20
222190,40
222191,42
222192,53
222193,27
222196,82
222197,78
222198,62
222199,55
222200,30
222201,20
222203,61
222204,45
222205,99
222206,66
222207,28
222208,29
222209,39
222210,42
222214,102
222215,89
222216,55
222217,53
222218,41
222222,43
222223,8
222225,213
222226,143
222227,90
222230,90
222231,97
222232,117
222233,20
222236,146
222237,240
222238,139
222239,35
222243,77
222244,93
222245,47
222247,49
222248,82
222249,25
222252,77
222253,74
222254,21
222255,33
222256,51
222257,48
222258,5
222259,15
222260,18
222261,128
222262,67
222263,52
222264,40
222265,25
222267,45
222268,68
222269,58
222271,39
222272,42
222273,6
222275,19
222279,34
222280,23
222281,11
222282,2
222283,89
222284,56
222285,18
222286,6
222287,25
222288,54
222289,42
222292,40
222294,60
222295,69
222297,19
222298,36
222299,23
222301,3
222303,54
222304,60
222305,7
222307,17
222308,27
222309,11
222312,59
222313,59
222314,14
222316,37
222317,59
222318,43
222319,23
222320,21
222321,20
222322,84
222323,63
222324,33
222325,18
222326,12
222327,41
222328,30
222329,29
222331,35
222332,43
222334,151
222335,110
222336,37
222337,45
222338,59
222339,90
222341,25
222342,108
222343,89
222344,100
222345,18
222346,12
222347,51
222348,36
222351,39
222352,47
222358,74
222359,48
222360,15
222361,48
222362,42
222363,72
222367,71
222368,95
222369,70
222370,50
222371,57
222374,39
222375,8
222376,46
222377,34
222378,13
222379,34
222380,52
222381,48
222385,91
222386,74
222387,78
222388,54
222389,106
222390,53
222392,54
222393,53
222396,39
222398,14
222399,32
222400,28
222401,7
222404,93
222405,49
222406,47
222407,25
222408,21
222409,33
222410,55
222411,32
222412,6
222413,20
222414,27
222416,13
222418,130
222419,92
222420,53
222423,55
222424,57
222425,69
222428,93
222429,149
222430,112
222431,22
222432,16
222434,65
222435,45
222436,26
222438,43
222439,48
222441,13
222444,16
222445,46
222446,27
222448,33
222449,37
222450,36
222454,70
222455,89
222456,43
222457,18
222458,18
222459,33
222460,44
222461,28
222464,23
222465,14
222466,11
222467,24
222468,31
222469,18
222470,25
222471,32
222475,51
222476,53
222479,27
222480,3
222482,128
222483,85
222484,47
222487,70
222488,88
222489,104
222492,32
222493,110
222494,113
222495,110
222496,30
222497,20
222498,70
222499,54
222500,31
222502,26
222503,26
222504,21
222507,75
222508,79
222509,26
222510,10
222512,39
222513,61
222514,38
222515,16
222516,19
222517,12
222518,89
222519,88
222520,45
222521,23
222522,17
222523,39
222524,36
222525,26
222526,9
222527,16
222528,20
222530,15
222531,27
222532,33
222533,36
222534,38
222537,41
222538,33
222539,9
222540,13
222542,85
222543,51
222544,48
222545,16
222546,9
222548,35
222549,44
222550,37
222552,17
222553,20
222555,9
222556,0
222557,9
222558,249
222559,196
222560,48
222561,25
222563,87
222564,98
222565,193
222569,204
222570,213
222571,161
222572,50
222573,42
222575,113
222576,78
222577,44
222578,18
222579,31
222580,49
222581,11
222582,44
222584,32
222585,81
222586,70
222588,43
222589,48
222590,67
222593,19
222594,85
222595,64
222596,69
222597,16
222598,10
222599,46
222600,29
222603,18
222604,22
222608,121
222609,87
222610,41
222611,24
222613,88
222614,97
222615,99
222617,133
222618,123
222619,117
222620,36
222621,26
222623,81
222624,66
222626,16
222627,21
222628,32
222630,29
222633,45
222637,27
222638,54
222639,32
222640,13
222641,13
222642,14
222643,72
222644,52
222645,38
222646,20
222647,13
222649,30
222650,44
222651,31
222652,11
222653,18
222654,21
222655,37
222656,29
222658,13
222659,34
222660,21
222661,10
222664,99
222665,34
222666,37
222667,12
222670,31
222671,22
222674,11
222677,45
222678,28
222681,41
222682,57
222683,51
222684,13
222687,125
222688,79
222689,87
222690,31
222691,24
222693,52
222694,62
222695,42
222696,13
222697,17
222698,21
222700,30
222701,27
222702,28
222705,22
222706,36
222707,16
222709,6
222710,45
222711,54
222712,15
222713,18
222714,20
222717,10
222722,11
222723,19
222724,40
222725,21
222726,3
222728,42
222729,22
222730,15
222733,15
222734,14
222737,6
222738,89
222739,63
222740,32
222742,49
222743,58
222744,70
222747,85
222748,88
222749,66
222750,15
222752,70
222753,65
222754,16
222755,21
222756,19
222757,32
222758,13
222760,83
222761,51
222762,15
222764,31
222765,27
222766,29
222770,68
222771,63
222772,48
222773,45
222774,45
222775,25
222776,13
222778,21
222779,35
222780,35
222783,32
222784,40
222788,83
222789,61
222790,46
222791,21
222792,17
222793,37
222794,44
222795,36
222797,11
222798,16
222801,62
222802,57
222803,31
222805,39
222806,56
222807,49
222808,15
222809,21
222810,25
222811,103
222812,92
222813,72
222814,27
222815,22
222817,45
222818,44
222819,38
222820,14
222821,20
222822,26
222823,7
222825,25
222826,20
222830,25
222831,22
222835,51
222836,30
222837,25
222840,22
222841,14
222844,9
222845,125
222846,92
222847,51
222849,49
222850,51
222851,91
222855,91
222856,80
222857,71
222858,25
222859,18
222860,79
222861,45
222862,24
222863,11
222864,17
222865,24
222867,21
222872,112
222873,83
222874,38
222877,69
222878,76
222879,85
222880,22
222883,108
222884,100
222885,123
222888,56
222889,37
222890,17
222892,15
222893,20
222894,67
222896,72
222897,72
222898,42
222900,30
222901,48
222902,44
222903,12
222904,16
222905,17
222906,88
222907,64
222908,44
222909,30
222910,22
222911,39
222912,52
222913,37
222914,17
222915,28
222916,32
222917,5
222918,19
222920,28
222921,37
222922,32
222924,15
222925,37
222926,27
222927,15
222929,11
222930,60
222931,54
222932,18
222933,27
222934,34
222935,20
222937,11
222938,11
222939,11
222947,23
222951,62
222952,38
222953,22
222955,29
222956,35
222957,35
222959,61
222960,52
222961,43
222962,13
222964,37
222965,25
222966,9
222969,14
222971,9
222972,50
222973,42
222974,18
222975,48
222976,30
222977,9
222978,74
222979,46
222980,47
222981,22
222982,17
222983,32
222984,38
222985,29
222986,9
222987,14
222988,16
222991,19
222992,37
222993,178
222994,146
222995,82
222998,72
222999,77
223000,87
223003,28
223004,120
223005,115
223006,117
223007,36
223011,61
223012,55
223013,159
223015,18
223016,29
223018,26
223019,34
223021,15
223023,19
223024,33
223026,7
223028,68
223029,62
223030,20
223031,16
223032,63
223033,36
223039,80
223040,62
223041,41
223043,38
223044,47
223045,64
223049,74
223050,72
223051,67
223054,44
223055,53
223057,10
223059,21
223060,13
223062,83
223063,62
223064,37
223065,36
223066,46
223067,66
223069,85
223070,75
223071,77
223072,26
223073,22
223074,52
223075,36
223076,21
223078,16
223079,23
223080,4
223081,19
223084,33
223089,48
223092,12
223093,42
223094,31
223097,15
223099,46
223100,34
223102,45
223103,36
223104,73
223105,62
223106,16
223107,11
223109,108
223110,91
223111,66
223112,39
223113,27
223116,44
223117,39
223118,31
223120,26
223121,26
223125,36
223127,10
223128,26
223129,48
223130,31
223132,12
223133,12
223134,51
223135,73
223136,39
223138,6
223139,26
223140,33
223141,15
223144,164
223145,111
223146,27
223149,56
223150,66
223151,88
223154,25
223155,88
223156,86
223157,82
223158,17
223159,11
223160,57
223161,38
223162,17
223164,22
223165,23
223167,11
223170,64
223171,38
223172,7
223175,23
223176,47
223177,31
223178,9
223179,10
223180,10
223181,59
223182,49
223183,35
223184,16
223185,10
223187,43
223188,33
223189,8
223190,14
223191,17
223193,68
223194,62
223195,18
223196,24
223197,54
223198,34
223199,13
223200,14
223201,13
223202,75
223203,53
223204,41
223205,16
223206,11
223207,32
223208,43
223209,30
223211,14
223212,17
223214,10
223215,43
223216,41
223218,23
223219,52
223220,26
223223,54
223224,60
223225,32
223228,25
223229,22
223232,11
223233,8
223234,18
223235,31
223236,63
223237,52
223238,25
223239,27
223240,47
223241,29
223242,6
223243,3
223244,9
223245,66
223246,65
223247,31
223249,10
223250,27
223251,38
223252,18
223255,13
223256,10
223258,23
223259,49
223260,38
223261,19
223263,18
223264,21
223265,46
223268,18
223269,50
223270,47
223271,34
223272,35
223273,17
223278,55
223279,34
223280,21
223281,37
223282,37
223285,49
223286,46
223287,36
223290,34
223291,19
223295,11
223296,57
223297,36
223298,19
223300,27
223301,36
223302,43
223303,79
223304,39
223305,58
223308,40
223309,45
223310,16
223312,16
223313,17
223314,11
223315,20
223318,17
223319,18
223320,13
223321,34
223326,50
223327,30
223329,20
223330,34
223331,22
223334,35
223335,35
223336,12
223338,25
223340,89
223341,22
223342,24
223343,17
223344,9
223345,25
223346,32
223347,19
223350,11
223352,10
223354,48
223355,47
223356,22
223357,12
223359,27
223360,43
223361,28
223362,10
223364,14
223365,70
223366,39
223367,33
223369,8
223370,33
223371,40
223372,27
223374,14
223375,14
223378,26
223383,43
223384,21
223385,5
223386,11
223387,10
223388,53
223389,57
223390,22
223391,22
223392,23
223396,10
223397,30
223398,30
223399,12
223400,15
223401,39
223402,42
223403,7
223404,10
223405,57
223406,42
223407,38
223408,15
223411,36
223412,31
223415,20
223417,70
223418,56
223421,31
223422,45
223423,35
223424,10
223425,13
223426,17
223427,70
223428,71
223429,40
223430,27
223431,20
223432,35
223433,30
223434,26
223436,15
223437,18
223438,21
223439,103
223440,81
223441,46
223443,58
223444,68
223445,95
223448,39
223449,88
223450,79
223451,82
223454,59
223455,43
223459,33
223463,43
223464,36
223465,13
223467,22
223468,41
223469,34
223472,59
223473,60
223474,33
223475,26
223476,22
223477,35
223478,26
223482,13
223484,31
223485,26
223487,14
223488,30
223489,58
223490,31
223493,73
223494,83
223495,24
223497,28
223498,52
223499,36
223502,18
223505,49
223506,50
223507,26
223509,39
223510,62
223511,49
223512,20
223513,16
223514,19
223515,63
223516,83
223517,41
223518,21
223520,35
223521,30
223522,24
223523,10
223524,18
223525,18
223527,56
223528,44
223531,17
223532,33
223533,47
223535,51
223536,46
223537,36
223540,35
223543,12
223546,96
223547,61
223548,41
223550,41
223551,46
223552,49
223556,87
223557,66
223558,60
223559,49
223560,40
223561,25
223564,21
223566,151
223567,111
223568,46
223571,73
223572,63
223573,114
223575,113
223576,113
223577,85
223578,46
223579,33
223581,72
223582,51
223583,35
223584,16
223585,22
223586,37
223587,8
223588,25
223591,193
223592,159
223593,58
223594,21
223596,74
223597,76
223598,103
223602,116
223603,122
223604,93
223605,20
223606,15
223608,74
223609,53
223610,32
223611,12
223612,21
223613,35
223615,17
223619,23
223620,24
223621,9
223622,14
223623,25
223624,47
223625,30
223628,69
223629,46
223630,43
223631,7
223632,26
223634,37
223637,14
223639,23
223640,26
223642,16
223643,25
223644,20
223647,54
223648,34
223649,25
223652,20
223653,38
223654,33
223656,8
223657,11
223658,19
223661,9
223663,24
223665,17
223667,27
223671,78
223672,60
223673,39
223674,38
223675,44
223676,58
223680,74
223681,70
223682,59
223683,27
223684,14
223685,47
223686,34
223688,12
223689,17
223690,22
223693,54
223694,33
223697,22
223698,34
223701,65
223702,40
223703,41
223706,35
223707,17
223708,3
223711,10
223714,89
223715,59
223716,27
223718,41
223719,57
223720,63
223723,75
223724,74
223725,72
223726,25
223728,47
223729,31
223730,16
223732,17
223733,22
223735,21
223736,28
223741,30
223742,45
223745,4
223746,70
223747,39
223748,54
223749,13
223751,22
223753,31
223755,12
223758,32
223759,37
223762,31
223763,23
223765,63
223766,67
223767,38
223768,22
223769,14
223770,31
223771,32
223772,26
223774,14
223775,16
223777,15
223778,24
223779,25
223783,24
223784,47
223785,35
223786,12
223787,6
223788,6
223789,50
223790,81
223791,25
223794,24
223795,25
223796,19
223799,125
223800,91
223801,43
223802,33
223803,17
223804,76
223805,106
223806,116
223808,15
223809,25
223810,160
223811,103
223812,156
223813,38
223814,26
223817,68
223818,76
223819,31
223821,31
223822,37
223823,6
223824,31
223825,38
223827,58
223828,36
223829,17
223831,37
223832,36
223833,62
223834,31
223837,76
223838,58
223839,53
223840,55
223841,30
223842,20
223844,26
223845,19
223846,68
223847,57
223848,24
223849,37
223850,39
223851,41
223855,73
223856,66
223857,53
223858,53
223859,43
223863,21
223864,8
223866,173
223867,128
223868,82
223871,87
223872,101
223873,124
223874,24
223877,151
223878,146
223879,144
223880,35
223883,77
223884,87
223885,47
223887,38
223888,41
223889,25
223892,81
223893,74
223894,25
223895,29
223896,50
223897,40
223898,8
223899,16
223900,18
223901,95
223902,65
223903,49
223904,33
223905,26
223907,45
223908,75
223909,58
223911,20
223912,28
223913,6
223915,19
223919,33
223920,23
223921,8
223922,13
223923,75
223924,52
223925,18
223926,6
223927,25
223928,63
223929,42
223932,15
223934,45
223935,50
223937,19
223938,44
223939,23
223941,3
223943,58
223944,66
223945,18
223947,17
223948,18
223949,11
223952,59
223953,57
223954,19
223956,46
223957,55
223958,43
223959,17
223960,27
223961,20
223962,81
223963,57
223964,38
223965,18
223966,12
223967,35
223968,31
223969,25
223971,12
223972,15
223974,123
223975,93
223976,28
223977,44
223978,47
223979,85
223981,27
223982,72
223983,72
223984,78
223985,18
223986,12
223987,51
223988,34
223991,15
223992,36
223998,53
223999,44
224000,14
224001,38
224002,43
224003,73
224007,66
224008,69
224009,78
224010,50
224011,28
224014,17
224015,8
224016,39
224017,29
224018,13
224019,34
224020,52
224021,40
224025,88
224026,58
224027,56
224028,63
224029,101
224030,53
224032,38
224033,37
224036,39
224038,14
224039,31
224040,49
224041,0
224044,74
224045,49
224046,51
224047,15
224048,21
224049,34
224050,53
224051,32
224052,4
224053,13
224054,13
224056,13
224058,103
224059,82
224060,47
224063,59
224064,66
224065,68
224068,126
224069,100
224070,83
224071,22
224072,16
224074,65
224075,42
224076,26
224078,18
224079,26
224081,13
224084,16
224085,46
224086,29
224088,27
224089,46
224090,25
224094,72
224095,72
224096,34
224097,25
224098,18
224099,33
224100,39
224101,28
224104,13
224105,14
224106,10
224107,31
224108,15
224109,15
224110,23
224111,21
224115,39
224116,39
224119,13
224120,3
224123,128
224124,85
224125,47
224128,70
224129,90
224130,104
224133,33
224134,101
224135,65
224136,92
224137,26
224138,17
224139,70
224140,57
224141,31
224143,17
224144,26
224145,21
224148,70
224149,80
224150,25
224151,8
224153,28
224154,48
224155,59
224156,16
224157,20
224158,12
224159,73
224160,42
224161,42
224162,23
224163,17
224164,39
224165,46
224166,32
224167,9
224168,16
224169,20
224171,15
224172,21
224173,34
224174,39
224175,39
224178,28
224179,37
224180,11
224181,10
224183,89
224184,31
224185,37
224186,16
224187,9
224188,35
224189,44
224190,37
224192,17
224193,20
224195,9
224196,13
224197,35
224198,249
224199,199
224200,45
224201,31
224203,81
224204,105
224205,178
224209,190
224210,92
224211,152
224212,50
224213,42
224215,113
224216,83
224217,47
224218,18
224219,31
224220,49
224221,11
224222,44
224224,31
224225,88
224226,84
224228,43
224229,47
224230,53
224233,19
224234,72
224235,36
224236,62
224237,16
224238,15
224239,46
224240,32
224243,18
224244,22
224248,121
224249,87
224250,44
224251,20
224253,87
224254,96
224255,112
224257,121
224258,84
224259,110
224260,33
224261,26
224263,82
224264,64
224266,16
224267,21
224268,32
224270,29
224273,44
224277,17
224278,31
224279,41
224280,12
224281,13
224282,13
224283,69
224284,26
224285,39
224286,20
224287,13
224289,36
224290,42
224291,31
224292,11
224293,18
224294,21
224295,36
224296,28
224298,9
224299,24
224300,36
224301,6
224304,104
224305,14
224306,26
224307,12
224310,31
224311,22
224314,11
224317,49
224318,28
224320,24
224321,52
224322,63
224323,15
224326,122
224327,49
224328,85
224329,27
224330,24
224332,52
224333,55
224334,42
224335,13
224336,17
224337,21
224339,30
224340,43
224341,40
224344,12
224345,35
224346,19
224348,6
224349,38
224350,43
224351,11
224352,18
224353,16
224356,10
224361,11
224362,11
224363,25
224364,32
224365,2
224367,42
224368,30
224369,22
224372,15
224373,14
224376,6
224377,89
224378,63
224379,31
224381,47
224382,58
224383,67
224386,73
224387,48
224388,66
224389,15
224391,52
224392,29
224393,16
224394,13
224395,19
224396,32
224397,13
224399,72
224400,50
224401,27
224403,27
224404,28
224405,45
224409,57
224410,46
224411,48
224412,45
224413,34
224414,25
224415,13
224417,21
224418,35
224419,35
224422,25
224423,30
224427,83
224428,31
224429,51
224430,21
224431,17
224432,37
224433,44
224434,36
224436,11
224437,16
224440,67
224441,58
224442,29
224444,27
224445,46
224446,42
224447,15
224448,20
224449,23
224450,87
224451,46
224452,61
224453,27
224454,22
224456,45
224457,40
224458,38
224459,14
224460,20
224461,26
224462,7
224464,22
224465,21
224469,20
224470,32
224474,51
224475,19
224476,12
224479,22
224480,14
224483,9
224484,123
224485,91
224486,49
224488,56
224489,52
224490,96
224494,104
224495,49
224496,76
224497,25
224498,18
224499,60
224500,51
224501,24
224502,11
224503,17
224504,24
224506,21
224511,111
224512,83
224513,45
224516,68
224517,69
224518,107
224519,25
224522,76
224523,48
224524,67
224527,56
224528,32
224529,17
224531,15
224532,20
224533,37
224535,73
